Time,Voltage
2023-01-01 00:00:08.220,5
2023-01-01 00:00:08.230,5
2023-01-01 00:00:08.240,5
2023-01-01 00:00:08.250,5
2023-01-01 00:00:08.260,5
2023-01-01 00:00:08.270,5
2023-01-01 00:00:08.280,5
2023-01-01 00:00:08.290,5
2023-01-01 00:00:08.300,5
2023-01-01 00:00:08.310,5
2023-01-01 00:00:08.320,5
2023-01-01 00:00:08.330,5
2023-01-01 00:00:08.340,5
2023-01-01 00:00:08.350,5
2023-01-01 00:00:08.360,5
2023-01-01 00:00:08.370,5
2023-01-01 00:00:08.380,5
2023-01-01 00:00:08.390,5
2023-01-01 00:00:08.400,5
2023-01-01 00:00:08.410,5
2023-01-01 00:00:08.420,5
2023-01-01 00:00:08.430,5
2023-01-01 00:00:08.440,5
2023-01-01 00:00:08.450,5
2023-01-01 00:00:08.460,5
2023-01-01 00:00:08.470,5
2023-01-01 00:00:08.480,5
2023-01-01 00:00:08.490,5
2023-01-01 00:00:08.500,5
2023-01-01 00:00:08.510,5
2023-01-01 00:00:08.520,5
2023-01-01 00:00:08.530,5
2023-01-01 00:00:08.540,5
2023-01-01 00:00:08.550,5
2023-01-01 00:00:08.560,5
2023-01-01 00:00:08.570,5
2023-01-01 00:00:08.580,5
2023-01-01 00:00:08.590,5
2023-01-01 00:00:08.600,5
2023-01-01 00:00:08.610,5
2023-01-01 00:00:08.620,5
2023-01-01 00:00:08.630,5
2023-01-01 00:00:08.640,5
2023-01-01 00:00:08.650,5
2023-01-01 00:00:08.660,5
2023-01-01 00:00:08.670,5
2023-01-01 00:00:08.680,5
2023-01-01 00:00:08.690,5
2023-01-01 00:00:08.700,5
2023-01-01 00:00:08.710,5
2023-01-01 00:00:08.720,5
2023-01-01 00:00:08.730,5
2023-01-01 00:00:08.740,5
2023-01-01 00:00:08.750,5
2023-01-01 00:00:08.760,5
2023-01-01 00:00:08.770,5
2023-01-01 00:00:08.780,5
2023-01-01 00:00:08.790,5
2023-01-01 00:00:08.800,5
2023-01-01 00:00:08.810,5
2023-01-01 00:00:08.820,5
2023-01-01 00:00:08.830,5
2023-01-01 00:00:08.840,5
2023-01-01 00:00:08.850,5
2023-01-01 00:00:08.860,5
2023-01-01 00:00:08.870,5
2023-01-01 00:00:08.880,5
2023-01-01 00:00:08.890,5
2023-01-01 00:00:08.900,5
2023-01-01 00:00:08.910,5
2023-01-01 00:00:08.920,5
2023-01-01 00:00:08.930,5
2023-01-01 00:00:08.940,5
2023-01-01 00:00:08.950,5
2023-01-01 00:00:08.960,5
2023-01-01 00:00:08.970,5
2023-01-01 00:00:08.980,5
2023-01-01 00:00:08.990,5
2023-01-01 00:00:09.000,5
2023-01-01 00:00:09.010,5
2023-01-01 00:00:09.020,5
2023-01-01 00:00:09.030,5
2023-01-01 00:00:09.040,5
2023-01-01 00:00:09.050,5
2023-01-01 00:00:09.060,5
2023-01-01 00:00:09.070,5
2023-01-01 00:00:09.080,5
2023-01-01 00:00:09.090,5
2023-01-01 00:00:09.100,5
2023-01-01 00:00:09.110,5
2023-01-01 00:00:09.120,5
2023-01-01 00:00:09.130,5
2023-01-01 00:00:09.140,5
2023-01-01 00:00:09.150,5
2023-01-01 00:00:09.160,5
2023-01-01 00:00:09.170,5
2023-01-01 00:00:09.180,5
2023-01-01 00:00:09.190,5
2023-01-01 00:00:09.200,5
2023-01-01 00:00:09.210,5
2023-01-01 00:00:09.220,5
2023-01-01 00:00:09.230,5
2023-01-01 00:00:09.240,5
2023-01-01 00:00:09.250,5
2023-01-01 00:00:09.260,5
2023-01-01 00:00:09.270,5
2023-01-01 00:00:09.280,5
2023-01-01 00:00:09.290,5
2023-01-01 00:00:09.300,5
2023-01-01 00:00:09.310,5
2023-01-01 00:00:09.320,5
2023-01-01 00:00:09.330,5
2023-01-01 00:00:09.340,5
2023-01-01 00:00:09.350,5
2023-01-01 00:00:09.360,5
2023-01-01 00:00:09.370,5
2023-01-01 00:00:09.380,5
2023-01-01 00:00:09.390,5
2023-01-01 00:00:09.400,5
2023-01-01 00:00:09.410,5
2023-01-01 00:00:09.420,5
2023-01-01 00:00:09.430,5
2023-01-01 00:00:09.440,5
2023-01-01 00:00:09.450,5
2023-01-01 00:00:09.460,5
2023-01-01 00:00:09.470,5
2023-01-01 00:00:09.480,5
2023-01-01 00:00:09.490,5
2023-01-01 00:00:09.500,5
2023-01-01 00:00:09.510,5
2023-01-01 00:00:09.520,5
2023-01-01 00:00:09.530,5
2023-01-01 00:00:09.540,5
2023-01-01 00:00:09.550,5
2023-01-01 00:00:09.560,5
2023-01-01 00:00:09.570,5
2023-01-01 00:00:09.580,5
2023-01-01 00:00:09.590,5
2023-01-01 00:00:09.600,5
2023-01-01 00:00:09.610,5
2023-01-01 00:00:09.620,5
2023-01-01 00:00:09.630,5
2023-01-01 00:00:09.640,5
2023-01-01 00:00:09.650,5
2023-01-01 00:00:09.660,5
2023-01-01 00:00:09.670,5
2023-01-01 00:00:09.680,5
2023-01-01 00:00:09.690,5
2023-01-01 00:00:09.700,5
2023-01-01 00:00:09.710,5
2023-01-01 00:00:09.720,5
2023-01-01 00:00:09.730,5
2023-01-01 00:00:09.740,5
2023-01-01 00:00:09.750,5
2023-01-01 00:00:09.760,5
2023-01-01 00:00:09.770,5
2023-01-01 00:00:09.780,5
2023-01-01 00:00:09.790,5
2023-01-01 00:00:09.800,5
2023-01-01 00:00:09.810,5
2023-01-01 00:00:09.820,5
2023-01-01 00:00:09.830,5
2023-01-01 00:00:09.840,5
2023-01-01 00:00:09.850,5
2023-01-01 00:00:09.860,5
2023-01-01 00:00:09.870,5
2023-01-01 00:00:09.880,5
2023-01-01 00:00:09.890,5
2023-01-01 00:00:09.900,5
2023-01-01 00:00:09.910,5
2023-01-01 00:00:09.920,5
2023-01-01 00:00:09.930,5
2023-01-01 00:00:09.940,5
2023-01-01 00:00:09.950,5
2023-01-01 00:00:09.960,5
2023-01-01 00:00:09.970,5
2023-01-01 00:00:09.980,5
2023-01-01 00:00:09.990,5
